County,State,Political Party 2020,FIPS,Median Age by State,County Population,Met Objective of 45.5?,Age Adjusted Death Rate,Lower 95 Confidence Interval for Death Rate,Upper 95 Confidence Interval for Death Rate,Average Deaths per Year,Recent Trend,5 Year Trend,Lower 95 Confidence Interval for Trend,Upper 95 Confidence Interval for Trend
Broomfield County, Colorado,D,8014,36.6,70465,Yes,37.8,30.3,46.5,18,NA,NA,NA,NA
Chaffee County, Colorado,D,8015,36.6,20356,Yes,30.6,21.8,42.4,8,stable,-2.1,-4.3,0.2
Cheyenne County, Colorado,D,8017,36.6,1831,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clear Creek County, Colorado,D,8019,36.6,9700,NA,NA,NA,NA,NA,NA,NA,NA,NA
Conejos County, Colorado,D,8021,36.6,8205,Yes,32.6,18.9,53.1,3,NA,NA,NA,NA
Costilla County, Colorado,D,8023,36.6,3887,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crowley County, Colorado,D,8025,36.6,6061,NA,NA,NA,NA,NA,NA,NA,NA,NA
Custer County, Colorado,D,8027,36.6,5068,NA,NA,NA,NA,NA,NA,NA,NA,NA
Delta County, Colorado,D,8029,36.6,31162,Yes,35,27.8,43.8,17,falling,-2,-3.4,-0.6
Denver County, Colorado,D,8031,36.6,727211,Yes,36.2,33.9,38.6,196,falling,-1.4,-1.9,-0.9
Dolores County, Colorado,D,8033,36.6,2055,NA,NA,NA,NA,NA,NA,NA,NA,NA
Douglas County, Colorado,D,8035,36.6,351154,Yes,24,20.9,27.5,48,falling,-14,-22.4,-4.8
Eagle County, Colorado,D,8037,36.6,55127,Yes,14.9,8.7,23.6,5,falling,-4.9,-9.3,-0.3
El Paso County, Colorado,D,8041,36.6,26729,Yes,35.7,33.4,38,196,falling,-1.5,-2.1,-0.9
Elbert County, Colorado,D,8039,36.6,720403,Yes,36.5,24.6,52,7,stable,-1.9,-4.9,1.2
Fremont County, Colorado,D,8043,36.6,47839,Yes,41.3,34.6,49,28,stable,-0.6,-1.7,0.5
Garfield County, Colorado,D,8045,36.6,60061,Yes,26.1,19.5,34.1,11,falling,-2.5,-4.5,-0.4
Gilpin County, Colorado,D,8047,36.6,6243,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grand County, Colorado,D,8049,36.6,15734,Yes,38.5,22.7,60.4,4,NA,NA,NA,NA
Gunnison County, Colorado,D,8051,36.6,17462,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hinsdale County, Colorado,D,8053,36.6,820,NA,NA,NA,NA,NA,NA,NA,NA,NA
Huerfano County, Colorado,D,8055,36.6,6897,Yes,43.5,28.9,66.6,6,stable,0.7,-1.4,2.8
Jackson County, Colorado,D,8057,36.6,1392,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jefferson County, Colorado,D,8059,36.6,582881,Yes,30.5,28.5,32.6,179,NA,NA,NA,NA
Kiowa County, Colorado,D,8061,36.6,1406,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kit Carson County, Colorado,D,8063,36.6,7097,Yes,36,21.5,57.2,4,stable,-0.2,-3.4,3.2
La Plata County, Colorado,D,8067,36.6,8127,Yes,24.6,18.8,31.6,13,falling,-8.8,-16.5,-0.3
Lake County, Colorado,D,8065,36.6,56221,NA,NA,NA,NA,NA,NA,NA,NA,NA
Larimer County, Colorado,D,8069,36.6,356899,Yes,29.8,27.1,32.7,92,falling,-1.3,-2.1,-0.5
Las Animas County, Colorado,D,8071,36.6,14506,Yes,37.3,26.6,51.4,8,stable,0.7,-1.7,3.1
Lincoln County, Colorado,D,8073,36.6,5701,No,46.9,26.7,77.5,3,NA,NA,NA,NA
Logan County, Colorado,D,8075,36.6,22409,Yes,30.4,21.8,41.6,8,stable,0.2,-1.7,2.1
Mesa County, Colorado,D,8077,36.6,154210,Yes,42.4,38.2,46.9,77,falling,-1.4,-2.2,-0.7
Mineral County, Colorado,D,8079,36.6,769,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moffat County, Colorado,D,8081,36.6,13283,Yes,37.3,23.6,56,5,NA,NA,NA,NA
Montezuma County, Colorado,D,8083,36.6,26183,Yes,31,23.4,40.6,12,falling,-2.6,-4.4,-0.8
Montrose County, Colorado,D,8085,36.6,42758,Yes,40.3,33.3,48.6,24,stable,-0.8,-2.2,0.5
Morgan County, Colorado,D,8087,36.6,29068,Yes,41.2,31.8,52.6,13,stable,0.4,-2.1,3
Otero County, Colorado,D,8089,36.6,18278,Yes,29.3,21,40.3,8,falling,-2.3,-4.2,-0.3
Ouray County, Colorado,D,8091,36.6,4952,NA,NA,NA,NA,NA,NA,NA,NA,NA
Park County, Colorado,D,8093,36.6,18845,Yes,25.5,14.6,41.5,4,stable,-1.8,-5.3,1.8
Phillips County, Colorado,D,8095,36.6,4265,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pitkin County, Colorado,D,8097,36.6,17767,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prowers County, Colorado,D,8099,36.6,12172,No,58.6,42.1,79.6,9,stable,-0.9,-3.1,1.4
Pueblo County, Colorado,D,8101,36.6,168424,Yes,36.8,33.1,40.8,74,falling,-1.1,-1.8,-0.4
Rio Blanco County, Colorado,D,8103,36.6,6324,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rio Grande County, Colorado,D,8105,36.6,11267,Yes,21,11.9,34.9,3,NA,NA,NA,NA
Routt County, Colorado,D,8107,36.6,25638,Yes,24.3,14.2,38.3,4,falling,-4.2,-6.8,-1.6
Saguache County, Colorado,D,8109,36.6,6824,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Juan County, Colorado,D,8111,36.6,728,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Miguel County, Colorado,D,8113,36.6,8179,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sedgwick County, Colorado,D,8115,36.6,2248,NA,NA,NA,NA,NA,NA,NA,NA,NA
Summit County, Colorado,D,8117,36.6,31011,Yes,21.6,10.5,37.8,3,NA,NA,NA,NA
Teller County, Colorado,D,8119,36.6,25388,Yes,26.4,17.8,38.2,8,falling,-3.9,-6.6,-1.2
Washington County, Colorado,D,8121,36.6,4908,NA,NA,NA,NA,NA,NA,NA,NA,NA
Weld County, Colorado,D,8123,36.6,324492,Yes,35.2,31.7,39,76,NA,NA,NA,NA
Yuma County, Colorado,D,8125,36.6,10019,Yes,40.3,26.5,59.5,5,NA,NA,NA,NA
Fairfield County, Connecticut,D,9001,40.8,943332,Yes,34.5,32.9,36.2,365,falling,-2.6,-3.2,-1.9
Hartford County, Connecticut,D,9003,40.8,891720,Yes,40.4,38.7,42.2,439,falling,-5,-7.8,-2.1
Litchfield County, Connecticut,D,9005,40.8,180333,Yes,38.7,35.3,42.3,99,falling,-1.2,-1.8,-0.6
Middlesex County, Connecticut,D,9007,40.8,162436,Yes,44.2,40.2,48.4,96,falling,-1.4,-2.1,-0.8
New Haven County, Connecticut,D,9009,40.8,854757,Yes,44.9,43.1,46.8,467,falling,-1,-1.4,-0.7
New London County, Connecticut,D,9011,40.8,265206,Yes,43.3,40.1,46.6,142,falling,-3.4,-4.9,-1.9
Tolland County, Connecticut,D,9013,40.8,150721,Yes,41.8,37.3,46.7,65,falling,-1.6,-2.7,-0.5
Windham County, Connecticut,D,9015,40.8,116782,No,47.5,42.3,53.3,62,falling,-4.5,-7.1,-1.9
Kent County, Delaware,D,10001,40.2,180786,No,57,52.2,62.2,105,falling,-1.1,-1.9,-0.4
New Castle County, Delaware,D,10003,40.2,558753,No,50.3,47.7,53,289,falling,-1.6,-2,-1.2
Sussex County, Delaware,D,10005,40.2,234225,No,53.1,49.5,56.9,171,falling,-1.6,-2.1,-1.1
Alachua County, Florida,R,12001,33.9,705749,No,48.6,44.6,52.9,114,falling,-1.6,-2.2,-1
Baker County, Florida,R,12003,41.9,269043,No,75.2,61,91.8,21,stable,-1.5,-3.3,0.3
Bay County, Florida,R,12005,41.9,29210,No,66.5,61.6,71.7,139,falling,-0.9,-1.6,-0.2
Bradford County, Florida,R,12007,41.9,174705,No,65.8,54.2,79.3,23,falling,-1.6,-3,-0.1
Brevard County, Florida,R,12009,41.9,28201,No,55.4,53.2,57.7,487,falling,-1.3,-1.6,-1
Broward County, Florida,R,12011,41.9,601942,Yes,38.7,37.5,39.9,827,falling,-4.4,-5.8,-2.9
Calhoun County, Florida,R,12013,41.9,1952778,No,68.4,52.6,87.8,13,stable,-1.3,-3,0.4
Charlotte County, Florida,R,12015,41.9,14105,Yes,45.3,42.1,48.8,175,falling,-1.4,-1.9,-0.9
Citrus County, Florida,R,12017,41.9,188910,No,64.2,60,68.7,200,falling,-0.6,-1,-0.2
Clay County, Florida,R,12019,41.9,149657,No,58.5,53.7,63.6,117,falling,-1.6,-2.4,-0.8
Collier County, Florida,R,12021,41.9,219252,Yes,30.5,28.5,32.6,194,falling,-2.5,-3,-2.1
Columbia County, Florida,R,12023,41.9,384902,No,62.8,55.4,70.9,54,falling,-1.2,-2,-0.3
DeSoto County, Florida,R,12027,41.9,71686,Yes,45,36.8,54.7,22,falling,-2.3,-3.4,-1.1
Dixie County, Florida,R,12029,41.9,38001,No,73.8,59.2,91.4,19,stable,0.1,-1.5,1.7
Duval County, Florida,R,12031,41.9,16826,No,53.8,51.6,56.1,465,falling,-5.6,-7.9,-3.2
Escambia County, Florida,R,12033,41.9,957755,No,58.8,55.3,62.5,211,falling,-1.2,-1.6,-0.7
Flagler County, Florida,R,12035,41.9,318316,No,49.7,45.1,54.7,90,stable,-0.8,-1.8,0.2
Franklin County, Florida,R,12037,41.9,115081,No,77.7,59.1,101.1,12,stable,-0.9,-2.6,0.8
Gadsden County, Florida,R,12039,41.9,12125,No,51.5,43.2,60.9,29,stable,-0.6,-1.8,0.7
Gilchrist County, Florida,R,12041,41.9,45660,No,71.7,56.9,89.5,17,stable,-1.1,-2.7,0.5
Glades County, Florida,R,12043,41.9,18582,Yes,41.5,30.1,56.9,9,falling,-2.8,-4.7,-0.9
Gulf County, Florida,R,12045,41.9,13811,No,65.2,50.4,83.4,14,falling,-2.1,-4,-0.2
Hamilton County, Florida,R,12047,41.9,13639,No,53.2,38.7,71.7,9,falling,-3.2,-4.8,-1.6
Hardee County, Florida,R,12049,41.9,14428,No,49.1,38.4,62,14,stable,-1.2,-2.5,0.1
Hendry County, Florida,R,12051,41.9,26937,No,47.8,38.3,58.9,18,falling,-2,-3.6,-0.4
Herndo County, Florida,R,12053,41.9,42022,No,55.8,52.1,59.7,183,falling,-3.2,-4.8,-1.5
Highlands County, Florida,R,12055,41.9,193920,No,51.4,46.8,56.5,110,stable,-0.6,-1.5,0.3
Hillsborough County, Florida,R,12057,41.9,106221,No,48.3,46.6,50.1,616,falling,-1.9,-2.3,-1.5
Holmes County, Florida,R,12059,41.9,1471968,No,68.6,55.1,84.7,18,stable,-0.1,-1.6,1.4
Indian River County, Florida,R,12061,41.9,19617,No,51.2,47.3,55.4,143,falling,-1.2,-1.8,-0.7
Jackson County, Florida,R,12063,41.9,159923,No,52.8,45,61.5,34,falling,-1.2,-2.3,-0.1
Jefferson County, Florida,R,12065,41.9,46414,Yes,44.8,32.6,60.6,9,stable,-1.5,-3.4,0.5
Lafayette County, Florida,R,12067,41.9,14246,No,78.3,54.7,109,7,stable,0.6,-2.4,3.6
Lake County, Florida,R,12069,41.9,8422,No,52.9,50.1,55.9,279,falling,-1.1,-1.5,-0.7
Lee County, Florida,R,12071,41.9,367118,Yes,39.9,38.2,41.6,441,falling,-2.1,-2.5,-1.7
Leon County, Florida,R,12073,41.9,770577,Yes,42,38.2,46,98,falling,-1.7,-2.3,-1.1
Levy County, Florida,R,12075,41.9,293582,No,77.3,67.7,88.1,49,stable,-0.3,-1.1,0.6
Liberty County, Florida,R,12077,41.9,41503,No,84.1,57.4,118.8,7,stable,0.1,-2.4,2.7
Madison County, Florida,R,12079,41.9,8354,No,55,42.6,70.3,14,stable,-0.5,-2.1,1
Matee County, Florida,R,12081,41.9,18493,Yes,41.7,39.3,44.3,236,falling,-1.8,-2.3,-1.4
Marion County, Florida,R,12083,41.9,403253,No,56.6,53.9,59.5,347,falling,-1.1,-1.5,-0.7
Martin County, Florida,R,12085,41.9,365579,Yes,40.5,37.2,44,124,falling,-2,-2.6,-1.3
Miami-Dade County, Florida,R,12086,41.9,161000,Yes,29.9,29,30.8,885,falling,-2.3,-2.5,-2.1
Monroe County, Florida,R,12087,41.9,2716940,Yes,45.5,39.8,51.8,50,falling,-1.8,-2.6,-1
ssau County, Florida,R,12089,41.9,74228,No,57.3,50.7,64.7,57,falling,-1.6,-2.6,-0.5
Okaloosa County, Florida,R,12091,41.9,88625,No,57.1,52.6,61.9,121,falling,-1.7,-2.2,-1.1
Okeechobee County, Florida,R,12093,41.9,210738,No,69.3,59.4,80.5,36,falling,-1.3,-2.6,0
Orange County, Florida,R,12095,41.9,42168,Yes,42.1,40.3,44,424,falling,-6.1,-10.5,-1.5
Osceola County, Florida,R,12097,41.9,1393452,Yes,38.1,34.8,41.7,102,falling,-2.4,-3.1,-1.7
Palm Beach County, Florida,R,12099,41.9,375751,Yes,37.3,36.2,38.5,852,falling,-2.5,-3,-2
Pasco County, Florida,R,12101,41.9,1496770,No,57.3,54.8,59.8,422,falling,-0.7,-1.1,-0.3
Pinellas County, Florida,R,12103,41.9,553947,No,50.6,49,52.3,777,falling,-2.1,-3.3,-0.9
Polk County, Florida,R,12105,41.9,974996,No,50.1,47.9,52.3,423,falling,-5.4,-7.7,-3
Putm County, Florida,R,12107,41.9,724777,No,71.1,64,78.8,78,stable,-0.7,-1.4,0.1
Santa Rosa County, Florida,R,12113,41.9,74521,No,61.6,56.3,67.3,104,stable,-0.7,-1.5,0.1
Sarasota County, Florida,R,12115,41.9,264672,Yes,41.9,39.9,44,366,falling,-1.9,-2.4,-1.5
Seminole County, Florida,R,12117,41.9,328297,Yes,41.5,38.9,44.3,187,falling,-2.3,-2.8,-1.8
St. Johns County, Florida,R,12109,41.9,184313,Yes,42.3,38.7,46.1,107,falling,-2.6,-3.1,-2
St. Lucie County, Florida,R,12111,41.9,433742,No,48.9,46,52,213,falling,-1.8,-2.2,-1.3
Sumter County, Florida,R,12119,41.9,471826,Yes,43.1,38.6,48.2,110,falling,-2.5,-3.3,-1.7
Suwannee County, Florida,R,12121,41.9,132420,No,67.9,58.9,78.1,42,stable,-0.4,-1.5,0.8
Taylor County, Florida,R,12123,41.9,44417,No,66.8,54,81.9,20,falling,-2,-2.8,-1.1
Union County, Florida,R,12125,41.9,21569,No,113.5,89.9,141.4,19,falling,-2.2,-4.3,0
Volusia County, Florida,R,12127,41.9,15237,No,54.1,51.8,56.4,439,falling,-0.9,-1.3,-0.6
Wakulla County, Florida,R,12129,41.9,553284,No,76.3,62.6,92,24,stable,-1,-2.3,0.2
Walton County, Florida,R,12131,41.9,33739,No,54.4,47.1,62.6,41,falling,-1.9,-2.8,-1
Washington County, Florida,R,12133,41.9,74071,No,67.5,55.1,82,21,stable,-0.3,-1.7,1.2
Appling County, Georgia,D,13001,41.9,25473,No,56.3,42.6,73.1,12,stable,-0.9,-3,1.2
Atkinson County, Georgia,D,13003,36.5,18386,No,75.8,49.7,110.4,6,stable,0.3,-1.9,2.5
Bacon County, Georgia,D,13005,36.5,8165,No,66.5,47.5,90.8,8,stable,0.5,-1.7,2.9
Baker County, Georgia,D,13007,36.5,11164,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baldwin County, Georgia,D,13009,36.5,3038,No,47.3,38.9,57,23,stable,-1,-2.5,0.5
Banks County, Georgia,D,13011,36.5,44890,Yes,33.8,23.4,47.5,7,stable,-1.7,-4.6,1.3
Barrow County, Georgia,D,13013,36.5,19234,No,63.4,54.3,73.4,37,stable,-0.2,-1.5,1.1
Bartow County, Georgia,D,13015,36.5,83240,No,63.2,56.1,71,61,stable,-0.8,-1.8,0.2
Ben Hill County, Georgia,D,13017,36.5,107738,No,65.1,50.3,83.2,13,falling,-4.8,-7.6,-1.9
Berrien County, Georgia,D,13019,36.5,16700,No,54.4,41.4,70.3,12,falling,-2,-3.8,-0.2
Bibb County, Georgia,D,13021,36.5,19397,No,59.1,53.9,64.7,99,falling,-0.7,-1.2,-0.2
Bleckley County, Georgia,D,13023,36.5,153159,No,60.1,44.1,80.4,9,falling,-2.1,-3.9,-0.1
Brantley County, Georgia,D,13025,36.5,12873,No,74.1,58,93.5,15,stable,-0.6,-2.5,1.4
Brooks County, Georgia,D,13027,36.5,19109,No,51.1,38.2,67.3,11,stable,-0.9,-2.8,1
Bryan County, Georgia,D,13029,36.5,15457,No,68.1,53.9,84.7,17,stable,-0.1,-1.9,1.8
Bulloch County, Georgia,D,13031,36.5,39627,No,56.8,48.1,66.5,32,stable,-0.1,-1.2,0.9
Burke County, Georgia,D,13033,36.5,79608,No,51.6,39.4,66.3,13,stable,1.5,-0.7,3.8
Butts County, Georgia,D,13035,36.5,22383,No,81.3,65.8,99.5,20,rising,1.5,0,3.1
Calhoun County, Georgia,D,13037,36.5,24936,No,50.2,29.3,80.6,4,stable,-0.4,-3.7,3
Camden County, Georgia,D,13039,36.5,6189,No,49.3,39.8,60.2,21,falling,-2.1,-3.8,-0.3
Candler County, Georgia,D,13043,36.5,54666,No,62.1,44.4,84.9,8,stable,-0.7,-3.1,1.8
Carroll County, Georgia,D,13045,36.5,10803,No,59,52.5,66.1,62,stable,-0.5,-1.2,0.2
Catoosa County, Georgia,D,13047,36.5,119992,No,49.1,42.2,56.8,37,falling,-6.2,-10.3,-1.8
Charlton County, Georgia,D,13049,36.5,67580,No,49.4,34,69.7,7,stable,-1.6,-4.2,1
Chatham County, Georgia,D,13051,36.5,13392,Yes,44.4,41,48.1,126,falling,-1.9,-2.6,-1.3
Chattahoochee County, Georgia,D,13053,36.5,289430,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chattooga County, Georgia,D,13055,36.5,10907,No,74.5,61.3,89.8,23,stable,-0.6,-1.8,0.7
Cherokee County, Georgia,D,13057,36.5,24789,No,46.7,42.1,51.7,84,falling,-1.1,-2.1,-0.1
Clarke County, Georgia,D,13059,36.5,258773,Yes,41.6,35.6,48.2,36,falling,-1.3,-2.3,-0.3
Clay County, Georgia,D,13061,36.5,128331,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clayton County, Georgia,D,13063,36.5,2834,Yes,45.5,40.8,50.6,79,falling,-2.5,-3.3,-1.6
Clinch County, Georgia,D,13065,36.5,292256,No,56,33.8,87.4,4,stable,-0.6,-3.4,2.2
Cobb County, Georgia,D,13067,36.5,6618,Yes,40.3,37.9,42.9,223,falling,-2.2,-2.7,-1.6
Coffee County, Georgia,D,13069,36.5,760141,No,59.9,49.7,71.6,25,stable,0.3,-1.1,1.8
Colquitt County, Georgia,D,13071,36.5,43273,No,62,52.4,72.9,30,stable,-1,-2,0.1
Columbia County, Georgia,D,13073,36.5,45600,Yes,43.8,38.4,49.6,53,falling,-4.1,-5.8,-2.3
Cook County, Georgia,D,13075,36.5,156714,No,60.5,45.9,78.6,12,stable,6.1,-0.2,12.9
Coweta County, Georgia,D,13077,36.5,17270,No,47.4,41.9,53.5,57,falling,-1.8,-3.2,-0.4
Crawford County, Georgia,D,13079,36.5,148509,No,65.9,47.5,89.2,9,rising,3,0.4,5.7
Crisp County, Georgia,D,13081,36.5,12404,No,59.2,47.1,73.5,17,stable,-0.8,-2.8,1.2
Dade County, Georgia,D,13083,36.5,22372,No,79.3,62.7,99.2,16,stable,-0.6,-2.5,1.4
Dawson County, Georgia,D,13085,36.5,16116,No,61.8,48.1,78.2,16,stable,0.9,-1.1,3
Decatur County, Georgia,D,13087,36.5,26108,No,58.2,46.9,71.6,19,stable,-1.2,-2.6,0.3
DeKalb County, Georgia,D,13089,36.5,26404,Yes,37.8,35.5,40.2,216,falling,-2.1,-2.5,-1.7
Dodge County, Georgia,D,13091,36.5,759297,No,53.6,41.3,68.5,13,stable,-0.9,-2.5,0.8
Dooly County, Georgia,D,13093,36.5,20605,Yes,29.8,19.1,44.6,5,falling,-10,-16.2,-3.3
Dougherty County, Georgia,D,13095,36.5,13390,No,60.9,54.1,68.4,59,rising,5.2,0.4,10.4
Douglas County, Georgia,D,13097,36.5,87956,No,55,48.5,62,59,falling,-2.2,-3.4,-0.9
Early County, Georgia,D,13099,36.5,146343,No,60.1,43.2,81.9,8,stable,1.2,-0.6,3
Echols County, Georgia,D,13101,36.5,10190,NA,NA,NA,NA,NA,NA,NA,NA,NA
Effingham County, Georgia,D,13103,36.5,4006,No,65.8,55,78,29,stable,-0.2,-1.8,1.4
Elbert County, Georgia,D,13105,36.5,64296,No,56,43.8,70.8,15,stable,-0.3,-1.9,1.3
Emanuel County, Georgia,D,13107,36.5,19194,No,59.3,46.8,74.3,16,stable,-0.8,-2.6,0.9
Evans County, Georgia,D,13109,36.5,22646,No,54.8,37.8,77,7,stable,1.3,-1.5,4.1
Fannin County, Georgia,D,13111,36.5,10654,No,46.6,37.8,57.5,20,falling,-2.5,-4,-1.1
Fayette County, Georgia,D,13113,36.5,26188,Yes,34.1,29.5,39.4,40,falling,-1.8,-2.8,-0.8
Floyd County, Georgia,D,13115,36.5,114421,No,55.5,49.5,62.1,63,falling,-11.9,-21.7,-0.9
Forsyth County, Georgia,D,13117,36.5,98498,Yes,35,30.7,39.8,51,falling,-2.5,-3.7,-1.3
Franklin County, Georgia,D,13119,36.5,244252,No,64.5,52.1,79.2,19,stable,0.7,-0.9,2.3
Fulton County, Georgia,D,13121,36.5,23349,Yes,38.3,36.3,40.4,298,falling,-3.7,-4.8,-2.7
Gilmer County, Georgia,D,13123,36.5,1063937,Yes,39.1,30.7,49.3,16,falling,-3.3,-4.7,-1.9
Glascock County, Georgia,D,13125,36.5,31369,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glynn County, Georgia,D,13127,36.5,2971,No,50.9,44.7,57.7,51,falling,-1.7,-2.7,-0.8
Gordon County, Georgia,D,13129,36.5,85292,No,74.1,64.3,85,43,stable,0.2,-1,1.5
Grady County, Georgia,D,13131,36.5,57963,No,64.5,52,79.1,19,stable,-0.7,-2.1,0.8
Greene County, Georgia,D,13133,36.5,24633,Yes,37.3,27.3,50.5,10,stable,-2,-4.2,0.3
Gwinnett County, Georgia,D,13135,36.5,18324,Yes,37.3,34.9,39.9,200,falling,-4.1,-5.3,-2.9
Habersham County, Georgia,D,13137,36.5,936250,No,49.3,41.3,58.6,27,rising,9.6,1,18.9
Hall County, Georgia,D,13139,36.5,45328,No,45.6,41.2,50.4,81,falling,-1.2,-2,-0.3
Hancock County, Georgia,D,13141,36.5,204441,Yes,41.6,26.9,62.4,5,stable,0.9,-1.9,3.8
Haralson County, Georgia,D,13143,36.5,8457,No,76,63.4,90.5,26,stable,0.4,-0.9,1.7
Harris County, Georgia,D,13145,36.5,29792,No,45.8,36.2,57.4,17,stable,-1,-2.6,0.7
Hart County, Georgia,D,13147,36.5,35236,No,51.1,41.2,63,19,stable,-0.2,-1.6,1.2
Heard County, Georgia,D,13149,36.5,26205,No,64.6,46.8,87.2,9,stable,0.2,-2.1,2.4
Henry County, Georgia,D,13151,36.5,11923,No,46.7,41.8,51.9,74,falling,-1.6,-2.5,-0.8
Houston County, Georgia,D,13153,36.5,234561,No,56.4,50.6,62.6,72,stable,-1,-2,0
Irwin County, Georgia,D,13155,36.5,157863,No,68.5,49,93.7,8,stable,-1,-4,2
Jackson County, Georgia,D,13157,36.5,9416,No,62.1,53.2,72,37,stable,-0.9,-2,0.2
Jasper County, Georgia,D,13159,36.5,72977,Yes,45.2,31.1,63.7,7,stable,31.1,-3.5,78.1
Jeff Davis County, Georgia,D,13161,36.5,14219,No,74.9,57.6,96.1,13,stable,-1.2,-2.7,0.4
Jefferson County, Georgia,D,13163,36.5,15115,No,68.8,53.5,87.3,14,stable,-1.4,-3.8,1.1
Jenkins County, Georgia,D,13165,36.5,15362,No,60,40.7,85.8,6,NA,NA,NA,NA
Johnson County, Georgia,D,13167,36.5,8676,No,53.9,36.9,76.7,7,stable,0.1,-2.2,2.5
Jones County, Georgia,D,13169,36.5,9643,No,56.7,45.3,70.2,18,stable,-0.3,-1.8,1.2
Lamar County, Georgia,D,13171,36.5,28735,No,70.7,55.3,89.4,15,stable,-0.1,-1.8,1.6
Lanier County, Georgia,D,13173,36.5,19077,No,63.3,42.4,90.7,6,stable,-1.7,-4.3,1
Laurens County, Georgia,D,13175,36.5,10423,No,54.6,46.3,63.9,32,stable,-1,-2.3,0.3
Lee County, Georgia,D,13177,36.5,47546,No,62.2,47.8,79.4,14,stable,-1,-2.4,0.5
Liberty County, Georgia,D,13179,36.5,29992,No,46.7,36.8,58.1,18,falling,-2.4,-4.3,-0.5
Lincoln County, Georgia,D,13181,36.5,61435,No,54.5,36.1,80.1,6,stable,-0.6,-2.6,1.5
Long County, Georgia,D,13183,36.5,7921,No,60.6,41.1,85.7,7,stable,-1.4,-4.3,1.6
Lowndes County, Georgia,D,13185,36.5,19559,No,52.8,46.3,59.9,49,falling,-1.5,-2.4,-0.7
Lumpkin County, Georgia,D,13187,36.5,117406,No,50,39.3,62.8,16,stable,4.2,-28.4,51.8
Macon County, Georgia,D,13193,36.5,33610,No,55.9,40.3,75.8,9,stable,0.6,-1.6,2.8
Madison County, Georgia,D,13195,36.5,21312,No,70.8,58.1,85.4,23,stable,0.6,-0.8,2
Marion County, Georgia,D,13197,36.5,14378,No,56.7,37.2,83.3,6,NA,NA,NA,NA
McDuffie County, Georgia,D,13189,36.5,12947,No,57.6,44.8,73,14,stable,-0.3,-2.3,1.7
McIntosh County, Georgia,D,13191,36.5,29880,Yes,39.5,27.7,55.2,8,falling,-2.1,-3.9,-0.4
Meriwether County, Georgia,D,13199,36.5,8359,No,54,42.3,68.1,15,stable,-0.8,-2.5,0.9
Miller County, Georgia,D,13201,36.5,21167,No,64.8,42.8,95.4,6,NA,NA,NA,NA
Mitchell County, Georgia,D,13205,36.5,5718,No,56.2,44,70.8,15,falling,-1.9,-3,-0.8
Monroe County, Georgia,D,13207,36.5,21863,Yes,41,31.5,52.6,13,falling,-3,-4.8,-1.2
Montgomery County, Georgia,D,13209,36.5,27578,No,66.8,44.6,96.1,6,stable,0.2,-2.4,2.9
Morgan County, Georgia,D,13211,36.5,9172,No,49.2,37,64.5,11,falling,-2.5,-4.3,-0.7
Murray County, Georgia,D,13213,36.5,19276,No,69.7,58.2,82.8,28,falling,-4.8,-8.6,-0.8
Muscogee County, Georgia,D,13215,36.5,40096,No,51.7,47.2,56.6,99,falling,-1.1,-1.7,-0.5
Newton County, Georgia,D,13217,36.5,195769,No,59.5,52.2,67.5,51,stable,-0.8,-1.7,0.1
Oconee County, Georgia,D,13219,36.5,111744,Yes,34.3,25.6,45,11,falling,-2.7,-4.4,-0.9
Oglethorpe County, Georgia,D,13221,36.5,40280,Yes,44.5,31.4,61.6,8,stable,-1.6,-4,0.8
Paulding County, Georgia,D,13223,36.5,15259,No,51.9,45.3,59.1,51,falling,-1.6,-2.8,-0.5
Peach County, Georgia,D,13225,36.5,168667,No,71.9,58.1,88,20,stable,-0.2,-1.8,1.5
Pickens County, Georgia,D,13227,36.5,27546,No,54,44.1,65.8,22,stable,-0.6,-2,0.9
Pierce County, Georgia,D,13229,36.5,32591,No,70.5,55.8,88.2,16,stable,-0.4,-1.9,1.2
Pike County, Georgia,D,13231,36.5,19465,No,62.9,47.7,81.6,12,stable,-0.1,-2.4,2.2
Polk County, Georgia,D,13233,36.5,18962,No,77.5,66.6,89.9,37,stable,0,-0.9,0.8
Pulaski County, Georgia,D,13235,36.5,42613,Yes,37.8,25,55.3,6,stable,-2.9,-5.8,0.2
Putm County, Georgia,D,13237,36.5,11137,No,55.9,44.4,69.9,17,stable,-1.2,-2.7,0.4
